season,team,game_number,game_pk,date,opponent,home,runs_for,runs_against,won
2014,Arizona Diamondbacks,1,380537,2014-03-22,Los Angeles Dodgers,1,1,3,0
2014,Arizona Diamondbacks,2,380538,2014-03-22,Los Angeles Dodgers,1,5,7,0
2014,Arizona Diamondbacks,3,380550,2014-03-31,San Francisco Giants,1,8,9,0
2014,Arizona Diamondbacks,4,380561,2014-04-01,San Francisco Giants,1,5,4,1
2014,Arizona Diamondbacks,5,380574,2014-04-02,San Francisco Giants,1,0,2,0
2014,Arizona Diamondbacks,6,380585,2014-04-03,San Francisco Giants,1,5,8,0
2014,Arizona Diamondbacks,7,380590,2014-04-04,Colorado Rockies,0,2,12,0
2014,Arizona Diamondbacks,8,380605,2014-04-05,Colorado Rockies,0,4,9,0
2014,Arizona Diamondbacks,9,380620,2014-04-06,Colorado Rockies,0,5,3,1
2014,Arizona Diamondbacks,10,380644,2014-04-08,San Francisco Giants,0,3,7,0
2014,Arizona Diamondbacks,11,380657,2014-04-09,San Francisco Giants,0,7,3,1
2014,Arizona Diamondbacks,12,380671,2014-04-10,San Francisco Giants,0,6,5,1
2014,Arizona Diamondbacks,13,380687,2014-04-11,Los Angeles Dodgers,1,0,6,0
2014,Arizona Diamondbacks,14,380702,2014-04-12,Los Angeles Dodgers,1,5,8,0
2014,Arizona Diamondbacks,15,380717,2014-04-13,Los Angeles Dodgers,1,6,8,0
2014,Arizona Diamondbacks,16,380727,2014-04-14,New York Mets,1,3,7,0
2014,Arizona Diamondbacks,17,380741,2014-04-15,New York Mets,1,0,9,0
2014,Arizona Diamondbacks,18,380756,2014-04-16,New York Mets,1,2,5,0
2014,Arizona Diamondbacks,19,380776,2014-04-18,Los Angeles Dodgers,0,4,2,1
2014,Arizona Diamondbacks,20,380791,2014-04-19,Los Angeles Dodgers,0,6,8,0
2014,Arizona Diamondbacks,21,380806,2014-04-20,Los Angeles Dodgers,0,1,4,0
2014,Arizona Diamondbacks,22,380821,2014-04-21,Chicago Cubs,0,1,5,0
2014,Arizona Diamondbacks,23,380834,2014-04-22,Chicago Cubs,0,2,9,0
2014,Arizona Diamondbacks,24,380849,2014-04-23,Chicago Cubs,0,7,5,1
2014,Arizona Diamondbacks,25,380863,2014-04-24,Chicago Cubs,0,5,2,1
2014,Arizona Diamondbacks,26,380884,2014-04-25,Philadelphia Phillies,1,5,4,1
2014,Arizona Diamondbacks,27,380899,2014-04-26,Philadelphia Phillies,1,5,6,0
2014,Arizona Diamondbacks,28,380914,2014-04-27,Philadelphia Phillies,1,0,2,0
2014,Arizona Diamondbacks,29,380921,2014-04-28,Colorado Rockies,1,5,8,0
2014,Arizona Diamondbacks,30,380929,2014-04-29,Colorado Rockies,1,4,5,0
2014,Arizona Diamondbacks,31,380944,2014-04-30,Colorado Rockies,1,5,4,1
2014,Arizona Diamondbacks,32,380963,2014-05-02,San Diego Padres,0,2,0,1
2014,Arizona Diamondbacks,33,380978,2014-05-03,San Diego Padres,0,4,3,1
2014,Arizona Diamondbacks,34,380993,2014-05-04,San Diego Padres,0,3,4,0
2014,Arizona Diamondbacks,35,381008,2014-05-05,Milwaukee Brewers,0,3,8,0
2014,Arizona Diamondbacks,36,381021,2014-05-06,Milwaukee Brewers,0,7,5,1
2014,Arizona Diamondbacks,37,381036,2014-05-07,Milwaukee Brewers,0,3,2,1
2014,Arizona Diamondbacks,38,381061,2014-05-09,Chicago White Sox,0,3,9,0
2014,Arizona Diamondbacks,39,381076,2014-05-10,Chicago White Sox,0,4,3,1
2014,Arizona Diamondbacks,40,381091,2014-05-11,Chicago White Sox,0,5,1,1
2014,Arizona Diamondbacks,41,381114,2014-05-12,Washington Nationals,1,5,6,0
2014,Arizona Diamondbacks,42,381129,2014-05-13,Washington Nationals,1,3,1,1
2014,Arizona Diamondbacks,43,381144,2014-05-14,Washington Nationals,1,1,5,0
2014,Arizona Diamondbacks,44,381159,2014-05-16,Los Angeles Dodgers,1,0,7,0
2014,Arizona Diamondbacks,45,381174,2014-05-17,Los Angeles Dodgers,1,18,7,1
2014,Arizona Diamondbacks,46,381189,2014-05-18,Los Angeles Dodgers,1,5,3,1
2014,Arizona Diamondbacks,47,381204,2014-05-20,St. Louis Cardinals,0,0,5,0
2014,Arizona Diamondbacks,48,381219,2014-05-21,St. Louis Cardinals,0,2,3,0
2014,Arizona Diamondbacks,49,381234,2014-05-22,St. Louis Cardinals,0,2,4,0
2014,Arizona Diamondbacks,50,381262,2014-05-24,New York Mets,0,3,2,1
2014,Arizona Diamondbacks,51,381277,2014-05-25,New York Mets,0,2,1,1
2014,Arizona Diamondbacks,52,381247,2014-05-25,New York Mets,0,2,4,0
2014,Arizona Diamondbacks,53,381304,2014-05-26,San Diego Padres,1,7,5,1
2014,Arizona Diamondbacks,54,381319,2014-05-27,San Diego Padres,1,3,4,0
2014,Arizona Diamondbacks,55,381334,2014-05-28,San Diego Padres,1,12,6,1
2014,Arizona Diamondbacks,56,381340,2014-05-29,Cincinnati Reds,1,4,0,1
2014,Arizona Diamondbacks,57,381351,2014-05-30,Cincinnati Reds,1,4,6,0
2014,Arizona Diamondbacks,58,381366,2014-05-31,Cincinnati Reds,1,0,5,0
2014,Arizona Diamondbacks,59,381381,2014-06-01,Cincinnati Reds,1,3,4,0
2014,Arizona Diamondbacks,60,381399,2014-06-03,Colorado Rockies,0,4,2,1
2014,Arizona Diamondbacks,61,381414,2014-06-04,Colorado Rockies,0,16,8,1
2014,Arizona Diamondbacks,62,381429,2014-06-05,Colorado Rockies,0,12,7,1
2014,Arizona Diamondbacks,63,381439,2014-06-06,Atlanta Braves,1,2,5,0
2014,Arizona Diamondbacks,64,381454,2014-06-07,Atlanta Braves,1,4,3,1
2014,Arizona Diamondbacks,65,381469,2014-06-08,Atlanta Braves,1,6,5,1
2014,Arizona Diamondbacks,66,381489,2014-06-09,Houston Astros,1,3,4,0
2014,Arizona Diamondbacks,67,381501,2014-06-10,Houston Astros,1,4,1,1
2014,Arizona Diamondbacks,68,381511,2014-06-11,Houston Astros,0,1,5,0
2014,Arizona Diamondbacks,69,381526,2014-06-12,Houston Astros,0,4,5,0
2014,Arizona Diamondbacks,70,381538,2014-06-13,Los Angeles Dodgers,0,3,4,0
2014,Arizona Diamondbacks,71,381553,2014-06-14,Los Angeles Dodgers,0,4,6,0
2014,Arizona Diamondbacks,72,381568,2014-06-15,Los Angeles Dodgers,0,6,3,1
2014,Arizona Diamondbacks,73,381587,2014-06-16,Milwaukee Brewers,1,3,9,0
2014,Arizona Diamondbacks,74,381600,2014-06-17,Milwaukee Brewers,1,5,7,0
2014,Arizona Diamondbacks,75,381615,2014-06-18,Milwaukee Brewers,1,4,3,1
2014,Arizona Diamondbacks,76,381629,2014-06-19,Milwaukee Brewers,1,1,4,0
2014,Arizona Diamondbacks,77,381646,2014-06-20,San Francisco Giants,1,4,1,1
2014,Arizona Diamondbacks,78,381661,2014-06-21,San Francisco Giants,1,4,6,0
2014,Arizona Diamondbacks,79,381676,2014-06-22,San Francisco Giants,1,1,4,0
2014,Arizona Diamondbacks,80,381695,2014-06-24,Cleveland Indians,1,9,8,1
2014,Arizona Diamondbacks,81,381710,2014-06-25,Cleveland Indians,1,1,6,0
2014,Arizona Diamondbacks,82,381731,2014-06-27,San Diego Padres,0,2,1,1
2014,Arizona Diamondbacks,83,381746,2014-06-28,San Diego Padres,0,3,1,1
2014,Arizona Diamondbacks,84,381761,2014-06-29,San Diego Padres,0,1,2,0
2014,Arizona Diamondbacks,85,381787,2014-07-01,Pittsburgh Pirates,0,2,3,0
2014,Arizona Diamondbacks,86,381802,2014-07-02,Pittsburgh Pirates,0,1,5,0
2014,Arizona Diamondbacks,87,381816,2014-07-03,Pittsburgh Pirates,0,10,2,1
2014,Arizona Diamondbacks,88,381825,2014-07-04,Atlanta Braves,0,2,5,0
2014,Arizona Diamondbacks,89,381840,2014-07-05,Atlanta Braves,0,4,10,0
2014,Arizona Diamondbacks,90,381855,2014-07-06,Atlanta Braves,0,3,1,1
2014,Arizona Diamondbacks,91,381876,2014-07-07,Miami Marlins,1,9,1,1
2014,Arizona Diamondbacks,92,381891,2014-07-08,Miami Marlins,1,1,2,0
2014,Arizona Diamondbacks,93,381905,2014-07-09,Miami Marlins,1,4,3,1
2014,Arizona Diamondbacks,94,381927,2014-07-11,San Francisco Giants,0,0,5,0
2014,Arizona Diamondbacks,95,381942,2014-07-12,San Francisco Giants,0,2,0,1
2014,Arizona Diamondbacks,96,381957,2014-07-13,San Francisco Giants,0,4,8,0
2014,Arizona Diamondbacks,97,381973,2014-07-18,Chicago Cubs,1,5,4,1
2014,Arizona Diamondbacks,98,381988,2014-07-19,Chicago Cubs,1,9,3,1
2014,Arizona Diamondbacks,99,382003,2014-07-20,Chicago Cubs,1,3,2,1
2014,Arizona Diamondbacks,100,382021,2014-07-21,Detroit Tigers,1,3,4,0
2014,Arizona Diamondbacks,101,382033,2014-07-22,Detroit Tigers,1,5,4,1
2014,Arizona Diamondbacks,102,382048,2014-07-23,Detroit Tigers,1,5,11,0
2014,Arizona Diamondbacks,103,382070,2014-07-25,Philadelphia Phillies,0,5,9,0
2014,Arizona Diamondbacks,104,382085,2014-07-26,Philadelphia Phillies,0,10,6,1
2014,Arizona Diamondbacks,105,382100,2014-07-27,Philadelphia Phillies,0,2,4,0
2014,Arizona Diamondbacks,106,382115,2014-07-28,Cincinnati Reds,0,2,1,1
2014,Arizona Diamondbacks,107,382126,2014-07-29,Cincinnati Reds,0,0,3,0
2014,Arizona Diamondbacks,108,382141,2014-07-30,Cincinnati Reds,0,5,4,1
2014,Arizona Diamondbacks,109,382162,2014-07-31,Pittsburgh Pirates,1,7,4,1
2014,Arizona Diamondbacks,110,382176,2014-08-01,Pittsburgh Pirates,1,4,9,0
2014,Arizona Diamondbacks,111,382191,2014-08-02,Pittsburgh Pirates,1,3,8,0
2014,Arizona Diamondbacks,112,382206,2014-08-03,Pittsburgh Pirates,1,3,2,1
2014,Arizona Diamondbacks,113,382225,2014-08-05,Kansas City Royals,1,2,12,0
2014,Arizona Diamondbacks,114,382239,2014-08-06,Kansas City Royals,1,3,4,0
2014,Arizona Diamondbacks,115,382254,2014-08-07,Kansas City Royals,1,2,6,0
2014,Arizona Diamondbacks,116,382263,2014-08-08,Colorado Rockies,1,5,3,1
2014,Arizona Diamondbacks,117,382278,2014-08-09,Colorado Rockies,1,14,4,1
2014,Arizona Diamondbacks,118,382293,2014-08-10,Colorado Rockies,1,3,5,0
2014,Arizona Diamondbacks,119,382331,2014-08-13,Cleveland Indians,0,2,3,0
2014,Arizona Diamondbacks,120,382316,2014-08-13,Cleveland Indians,0,1,0,1
2014,Arizona Diamondbacks,121,382346,2014-08-14,Miami Marlins,0,4,5,0
2014,Arizona Diamondbacks,122,382357,2014-08-15,Miami Marlins,0,3,2,1
2014,Arizona Diamondbacks,123,382372,2014-08-16,Miami Marlins,0,1,2,0
2014,Arizona Diamondbacks,124,382387,2014-08-17,Miami Marlins,0,3,10,0
2014,Arizona Diamondbacks,125,382402,2014-08-18,Washington Nationals,0,4,5,0
2014,Arizona Diamondbacks,126,382410,2014-08-19,Washington Nationals,0,1,8,0
2014,Arizona Diamondbacks,127,382425,2014-08-20,Washington Nationals,0,2,3,0
2014,Arizona Diamondbacks,128,382440,2014-08-21,Washington Nationals,0,0,1,0
2014,Arizona Diamondbacks,129,382457,2014-08-22,San Diego Padres,1,5,1,1
2014,Arizona Diamondbacks,130,382472,2014-08-23,San Diego Padres,1,5,2,1
2014,Arizona Diamondbacks,131,382487,2014-08-24,San Diego Padres,1,4,7,0
2014,Arizona Diamondbacks,132,382506,2014-08-26,Los Angeles Dodgers,1,5,9,0
2014,Arizona Diamondbacks,133,382521,2014-08-27,Los Angeles Dodgers,1,1,3,0
2014,Arizona Diamondbacks,134,382544,2014-08-29,Colorado Rockies,1,5,2,1
2014,Arizona Diamondbacks,135,382559,2014-08-30,Colorado Rockies,1,0,2,0
2014,Arizona Diamondbacks,136,382574,2014-08-31,Colorado Rockies,1,6,2,1
2014,Arizona Diamondbacks,137,382585,2014-09-01,San Diego Padres,0,1,3,0
2014,Arizona Diamondbacks,138,382598,2014-09-02,San Diego Padres,0,1,2,0
2014,Arizona Diamondbacks,139,382613,2014-09-03,San Diego Padres,0,6,1,1
2014,Arizona Diamondbacks,140,382628,2014-09-04,San Diego Padres,0,5,1,1
2014,Arizona Diamondbacks,141,382635,2014-09-05,Los Angeles Dodgers,0,1,2,0
2014,Arizona Diamondbacks,142,382650,2014-09-06,Los Angeles Dodgers,0,2,5,0
2014,Arizona Diamondbacks,143,382665,2014-09-07,Los Angeles Dodgers,0,2,7,0
2014,Arizona Diamondbacks,144,382691,2014-09-09,San Francisco Giants,0,1,5,0
2014,Arizona Diamondbacks,145,382706,2014-09-10,San Francisco Giants,0,0,5,0
2014,Arizona Diamondbacks,146,382721,2014-09-11,San Francisco Giants,0,2,6,0
2014,Arizona Diamondbacks,147,382742,2014-09-12,San Diego Padres,1,5,6,0
2014,Arizona Diamondbacks,148,382757,2014-09-13,San Diego Padres,1,10,4,1
2014,Arizona Diamondbacks,149,382772,2014-09-14,San Diego Padres,1,8,6,1
2014,Arizona Diamondbacks,150,382784,2014-09-15,San Francisco Giants,1,6,2,1
2014,Arizona Diamondbacks,151,382798,2014-09-16,San Francisco Giants,1,1,2,0
2014,Arizona Diamondbacks,152,382813,2014-09-17,San Francisco Giants,1,2,4,0
2014,Arizona Diamondbacks,153,382817,2014-09-18,Colorado Rockies,0,6,7,0
2014,Arizona Diamondbacks,154,382827,2014-09-19,Colorado Rockies,0,3,15,0
2014,Arizona Diamondbacks,155,382842,2014-09-20,Colorado Rockies,0,1,5,0
2014,Arizona Diamondbacks,156,382857,2014-09-21,Colorado Rockies,0,3,8,0
2014,Arizona Diamondbacks,157,382873,2014-09-22,Minnesota Twins,0,6,2,1
2014,Arizona Diamondbacks,158,382884,2014-09-23,Minnesota Twins,0,3,6,0
2014,Arizona Diamondbacks,159,382899,2014-09-24,Minnesota Twins,0,1,2,0
2014,Arizona Diamondbacks,160,382937,2014-09-26,St. Louis Cardinals,1,6,7,0
2014,Arizona Diamondbacks,161,382952,2014-09-27,St. Louis Cardinals,1,5,2,1
2014,Arizona Diamondbacks,162,382967,2014-09-28,St. Louis Cardinals,1,0,1,0
2014,Atlanta Braves,1,380540,2014-03-31,Milwaukee Brewers,0,0,2,0
2014,Atlanta Braves,2,380554,2014-04-01,Milwaukee Brewers,0,5,2,1
2014,Atlanta Braves,3,380563,2014-04-02,Milwaukee Brewers,0,1,0,1
2014,Atlanta Braves,4,380591,2014-04-04,Washington Nationals,0,2,1,1
2014,Atlanta Braves,5,380606,2014-04-05,Washington Nationals,0,6,2,1
2014,Atlanta Braves,6,380621,2014-04-06,Washington Nationals,0,1,2,0
2014,Atlanta Braves,7,380651,2014-04-08,New York Mets,1,0,4,0
2014,Atlanta Braves,8,380665,2014-04-09,New York Mets,1,4,3,1
2014,Atlanta Braves,9,380677,2014-04-10,New York Mets,1,4,6,0
2014,Atlanta Braves,10,380694,2014-04-11,Washington Nationals,1,7,6,1
2014,Atlanta Braves,11,380709,2014-04-12,Washington Nationals,1,6,3,1
2014,Atlanta Braves,12,380724,2014-04-13,Washington Nationals,1,10,2,1
2014,Atlanta Braves,13,380725,2014-04-14,Philadelphia Phillies,0,9,6,1
2014,Atlanta Braves,14,380749,2014-04-16,Philadelphia Phillies,0,1,0,1
2014,Atlanta Braves,15,380764,2014-04-17,Philadelphia Phillies,0,0,1,0
2014,Atlanta Braves,16,380777,2014-04-18,New York Mets,0,6,0,1
2014,Atlanta Braves,17,380792,2014-04-19,New York Mets,0,7,5,1
2014,Atlanta Braves,18,380807,2014-04-20,New York Mets,0,3,4,0
2014,Atlanta Braves,19,380827,2014-04-21,Miami Marlins,1,4,2,1
2014,Atlanta Braves,20,380840,2014-04-22,Miami Marlins,1,0,1,0
2014,Atlanta Braves,21,380855,2014-04-23,Miami Marlins,1,3,1,1
2014,Atlanta Braves,22,380877,2014-04-25,Cincinnati Reds,1,5,4,1
2014,Atlanta Braves,23,380892,2014-04-26,Cincinnati Reds,1,4,1,1
2014,Atlanta Braves,24,380907,2014-04-27,Cincinnati Reds,1,1,0,1
2014,Atlanta Braves,25,380926,2014-04-29,Miami Marlins,0,0,9,0
2014,Atlanta Braves,26,380941,2014-04-30,Miami Marlins,0,3,9,0
2014,Atlanta Braves,27,380956,2014-05-01,Miami Marlins,0,4,5,0
2014,Atlanta Braves,28,380972,2014-05-02,San Francisco Giants,1,1,2,0
2014,Atlanta Braves,29,380987,2014-05-03,San Francisco Giants,1,1,3,0
2014,Atlanta Braves,30,381002,2014-05-04,San Francisco Giants,1,1,4,0
2014,Atlanta Braves,31,381018,2014-05-05,St. Louis Cardinals,1,3,4,0
2014,Atlanta Braves,32,381033,2014-05-06,St. Louis Cardinals,1,2,1,1
2014,Atlanta Braves,33,381050,2014-05-07,St. Louis Cardinals,1,1,7,0
2014,Atlanta Braves,34,381063,2014-05-09,Chicago Cubs,1,3,2,1
2014,Atlanta Braves,35,381078,2014-05-10,Chicago Cubs,1,2,0,1
2014,Atlanta Braves,36,381093,2014-05-11,Chicago Cubs,1,5,2,1
2014,Atlanta Braves,37,381106,2014-05-12,San Francisco Giants,0,2,4,0
2014,Atlanta Braves,38,381116,2014-05-13,San Francisco Giants,0,5,0,1
2014,Atlanta Braves,39,381131,2014-05-14,San Francisco Giants,0,4,10,0
2014,Atlanta Braves,40,381154,2014-05-16,St. Louis Cardinals,0,2,5,0
2014,Atlanta Braves,41,381169,2014-05-17,St. Louis Cardinals,0,1,4,0
2014,Atlanta Braves,42,381184,2014-05-18,St. Louis Cardinals,0,6,5,1
2014,Atlanta Braves,43,381203,2014-05-19,Milwaukee Brewers,1,9,3,1
2014,Atlanta Braves,44,381211,2014-05-20,Milwaukee Brewers,1,5,0,1
2014,Atlanta Braves,45,381226,2014-05-21,Milwaukee Brewers,1,1,6,0
2014,Atlanta Braves,46,381239,2014-05-22,Milwaukee Brewers,1,5,4,1
2014,Atlanta Braves,47,381251,2014-05-23,Colorado Rockies,1,3,2,1
2014,Atlanta Braves,48,381266,2014-05-24,Colorado Rockies,1,1,3,0
2014,Atlanta Braves,49,381281,2014-05-25,Colorado Rockies,1,7,0,1
2014,Atlanta Braves,50,381294,2014-05-26,Boston Red Sox,1,6,8,0
2014,Atlanta Braves,51,381309,2014-05-27,Boston Red Sox,1,3,6,0
2014,Atlanta Braves,52,381323,2014-05-28,Boston Red Sox,0,0,4,0
2014,Atlanta Braves,53,381338,2014-05-29,Boston Red Sox,0,3,4,0
2014,Atlanta Braves,54,381348,2014-05-30,Miami Marlins,0,3,2,1
2014,Atlanta Braves,55,381363,2014-05-31,Miami Marlins,0,9,5,1
2014,Atlanta Braves,56,381378,2014-06-01,Miami Marlins,0,4,2,1
2014,Atlanta Braves,57,381409,2014-06-03,Seattle Mariners,1,5,7,0
2014,Atlanta Braves,58,381424,2014-06-04,Seattle Mariners,1,0,2,0
2014,Atlanta Braves,59,381439,2014-06-06,Arizona Diamondbacks,0,5,2,1
2014,Atlanta Braves,60,381454,2014-06-07,Arizona Diamondbacks,0,3,4,0
2014,Atlanta Braves,61,381469,2014-06-08,Arizona Diamondbacks,0,5,6,0
2014,Atlanta Braves,62,381484,2014-06-09,Colorado Rockies,0,3,1,1
2014,Atlanta Braves,63,381496,2014-06-10,Colorado Rockies,0,13,10,1
2014,Atlanta Braves,64,381512,2014-06-11,Colorado Rockies,0,2,8,0
2014,Atlanta Braves,65,381527,2014-06-12,Colorado Rockies,0,3,10,0
2014,Atlanta Braves,66,381537,2014-06-13,Los Angeles Angels,1,4,3,1
2014,Atlanta Braves,67,381552,2014-06-14,Los Angeles Angels,1,6,11,0
2014,Atlanta Braves,68,381567,2014-06-15,Los Angeles Angels,1,7,3,1
2014,Atlanta Braves,69,381590,2014-06-16,Philadelphia Phillies,1,1,6,0
2014,Atlanta Braves,70,381603,2014-06-17,Philadelphia Phillies,1,2,5,0
2014,Atlanta Braves,71,381618,2014-06-18,Philadelphia Phillies,1,5,10,0
2014,Atlanta Braves,72,381624,2014-06-19,Washington Nationals,0,3,0,1
2014,Atlanta Braves,73,381634,2014-06-20,Washington Nationals,0,6,4,1
2014,Atlanta Braves,74,381649,2014-06-21,Washington Nationals,0,0,3,0
2014,Atlanta Braves,75,381664,2014-06-22,Washington Nationals,0,1,4,0
2014,Atlanta Braves,76,381691,2014-06-24,Houston Astros,0,3,2,1
2014,Atlanta Braves,77,381706,2014-06-25,Houston Astros,0,4,0,1
2014,Atlanta Braves,78,381721,2014-06-26,Houston Astros,0,1,6,0
2014,Atlanta Braves,79,381732,2014-06-27,Philadelphia Phillies,0,4,2,1
2014,Atlanta Braves,80,381747,2014-06-28,Philadelphia Phillies,0,10,3,1
2014,Atlanta Braves,81,380734,2014-06-28,Philadelphia Phillies,0,5,1,1
2014,Atlanta Braves,82,381762,2014-06-29,Philadelphia Phillies,0,3,2,1
2014,Atlanta Braves,83,381781,2014-06-30,New York Mets,1,5,3,1
2014,Atlanta Braves,84,381794,2014-07-01,New York Mets,1,5,4,1
2014,Atlanta Braves,85,381809,2014-07-02,New York Mets,1,3,1,1
2014,Atlanta Braves,86,381825,2014-07-04,Arizona Diamondbacks,1,5,2,1
2014,Atlanta Braves,87,381840,2014-07-05,Arizona Diamondbacks,1,10,4,1
2014,Atlanta Braves,88,381855,2014-07-06,Arizona Diamondbacks,1,1,3,0
2014,Atlanta Braves,89,381870,2014-07-07,New York Mets,0,3,4,0
2014,Atlanta Braves,90,381884,2014-07-08,New York Mets,0,3,8,0
2014,Atlanta Braves,91,381899,2014-07-09,New York Mets,0,1,4,0
2014,Atlanta Braves,92,381915,2014-07-10,New York Mets,0,3,1,1
2014,Atlanta Braves,93,381928,2014-07-11,Chicago Cubs,0,4,5,0
2014,Atlanta Braves,94,381943,2014-07-12,Chicago Cubs,0,11,6,1
2014,Atlanta Braves,95,381958,2014-07-13,Chicago Cubs,0,10,7,1
2014,Atlanta Braves,96,381982,2014-07-18,Philadelphia Phillies,1,6,4,1
2014,Atlanta Braves,97,381997,2014-07-19,Philadelphia Phillies,1,1,2,0
2014,Atlanta Braves,98,382012,2014-07-20,Philadelphia Phillies,1,8,2,1
2014,Atlanta Braves,99,382024,2014-07-21,Miami Marlins,1,1,3,0
2014,Atlanta Braves,100,382037,2014-07-22,Miami Marlins,1,5,6,0
2014,Atlanta Braves,101,382052,2014-07-23,Miami Marlins,1,6,1,1
2014,Atlanta Braves,102,382065,2014-07-24,Miami Marlins,1,2,3,0
2014,Atlanta Braves,103,382081,2014-07-25,San Diego Padres,1,2,5,0
2014,Atlanta Braves,104,382096,2014-07-26,San Diego Padres,1,5,3,1
2014,Atlanta Braves,105,382111,2014-07-27,San Diego Padres,1,8,3,1
2014,Atlanta Braves,106,382122,2014-07-28,San Diego Padres,1,2,0,1
2014,Atlanta Braves,107,382127,2014-07-29,Los Angeles Dodgers,0,4,8,0
2014,Atlanta Braves,108,382142,2014-07-30,Los Angeles Dodgers,0,2,3,0
2014,Atlanta Braves,109,382156,2014-07-31,Los Angeles Dodgers,0,1,2,0
2014,Atlanta Braves,110,382167,2014-08-01,San Diego Padres,0,1,10,0
2014,Atlanta Braves,111,382182,2014-08-02,San Diego Padres,0,2,3,0
2014,Atlanta Braves,112,382197,2014-08-03,San Diego Padres,0,3,4,0
2014,Atlanta Braves,113,382218,2014-08-05,Seattle Mariners,0,2,4,0
2014,Atlanta Braves,114,382232,2014-08-06,Seattle Mariners,0,3,7,0
2014,Atlanta Braves,115,382274,2014-08-08,Washington Nationals,1,7,6,1
2014,Atlanta Braves,116,382289,2014-08-09,Washington Nationals,1,1,4,0
2014,Atlanta Braves,117,382304,2014-08-10,Washington Nationals,1,3,1,1
2014,Atlanta Braves,118,382307,2014-08-11,Los Angeles Dodgers,1,2,6,0
2014,Atlanta Braves,119,382321,2014-08-12,Los Angeles Dodgers,1,2,4,0
2014,Atlanta Braves,120,382335,2014-08-13,Los Angeles Dodgers,1,3,2,1
2014,Atlanta Braves,121,382349,2014-08-14,Los Angeles Dodgers,1,4,6,0
2014,Atlanta Braves,122,382365,2014-08-15,Oakland Athletics,1,7,2,1
2014,Atlanta Braves,123,382380,2014-08-16,Oakland Athletics,1,4,3,1
2014,Atlanta Braves,124,382395,2014-08-17,Oakland Athletics,1,4,3,1
2014,Atlanta Braves,125,382403,2014-08-18,Pittsburgh Pirates,0,7,3,1
2014,Atlanta Braves,126,382411,2014-08-19,Pittsburgh Pirates,0,11,3,1
2014,Atlanta Braves,127,382426,2014-08-20,Pittsburgh Pirates,0,2,3,0
2014,Atlanta Braves,128,382441,2014-08-21,Cincinnati Reds,0,8,0,1
2014,Atlanta Braves,129,382448,2014-08-22,Cincinnati Reds,0,3,1,1
2014,Atlanta Braves,130,382463,2014-08-23,Cincinnati Reds,0,0,1,0
2014,Atlanta Braves,131,382478,2014-08-24,Cincinnati Reds,0,3,5,0
2014,Atlanta Braves,132,382501,2014-08-26,New York Mets,0,2,3,0
2014,Atlanta Braves,133,382516,2014-08-27,New York Mets,0,3,2,1
2014,Atlanta Braves,134,382531,2014-08-28,New York Mets,0,6,1,1
2014,Atlanta Braves,135,382547,2014-08-29,Miami Marlins,1,5,2,1
2014,Atlanta Braves,136,382562,2014-08-30,Miami Marlins,1,0,4,0
2014,Atlanta Braves,137,382577,2014-08-31,Miami Marlins,1,1,0,1
2014,Atlanta Braves,138,382591,2014-09-01,Philadelphia Phillies,1,0,7,0
2014,Atlanta Braves,139,382605,2014-09-02,Philadelphia Phillies,1,0,4,0
2014,Atlanta Braves,140,382620,2014-09-03,Philadelphia Phillies,1,7,4,1
2014,Atlanta Braves,141,382636,2014-09-05,Miami Marlins,0,3,11,0
2014,Atlanta Braves,142,382651,2014-09-06,Miami Marlins,0,4,3,1
2014,Atlanta Braves,143,382666,2014-09-07,Miami Marlins,0,0,4,0
2014,Atlanta Braves,144,382679,2014-09-08,Washington Nationals,0,1,2,0
2014,Atlanta Braves,145,382692,2014-09-09,Washington Nationals,0,4,6,0
2014,Atlanta Braves,146,382707,2014-09-10,Washington Nationals,0,6,2,1
2014,Atlanta Braves,147,382730,2014-09-12,Texas Rangers,0,1,2,0
2014,Atlanta Braves,148,382745,2014-09-13,Texas Rangers,0,2,3,0
2014,Atlanta Braves,149,382760,2014-09-14,Texas Rangers,0,3,10,0
2014,Atlanta Braves,150,382786,2014-09-15,Washington Nationals,1,2,4,0
2014,Atlanta Braves,151,382801,2014-09-16,Washington Nationals,1,0,3,0
2014,Atlanta Braves,152,382816,2014-09-17,Washington Nationals,1,3,1,1
2014,Atlanta Braves,153,382835,2014-09-19,New York Mets,1,0,5,0
2014,Atlanta Braves,154,382850,2014-09-20,New York Mets,1,2,4,0
2014,Atlanta Braves,155,382865,2014-09-21,New York Mets,1,2,10,0
2014,Atlanta Braves,156,382879,2014-09-22,Pittsburgh Pirates,1,0,1,0
2014,Atlanta Braves,157,382893,2014-09-23,Pittsburgh Pirates,1,2,3,0
2014,Atlanta Braves,158,382908,2014-09-24,Pittsburgh Pirates,1,6,2,1
2014,Atlanta Braves,159,382920,2014-09-25,Pittsburgh Pirates,1,1,10,0
2014,Atlanta Braves,160,382925,2014-09-26,Philadelphia Phillies,0,4,5,0
2014,Atlanta Braves,161,382940,2014-09-27,Philadelphia Phillies,0,4,2,1
2014,Atlanta Braves,162,382955,2014-09-28,Philadelphia Phillies,0,2,1,1
2014,Baltimore Orioles,1,380541,2014-03-31,Boston Red Sox,1,2,1,1
2014,Baltimore Orioles,2,380564,2014-04-02,Boston Red Sox,1,2,6,0
